"Id","Event","Risk","Name","SizeMB","Modified","Path","Relative"
"P067","2026 conference","likely-public-event","trt_synthetic_ils_curves.png","0.15","2026/5/7 下午 02:36:11","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\assets\trt_synthetic_ils_curves.png","地下水研討會\conference_papers\assets\trt_synthetic_ils_curves.png"
"P068","2026 conference","likely-public-event","trt_flow_median_estimates.png","0.12","2026/5/7 下午 02:36:21","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\assets\trt_flow_median_estimates.png","地下水研討會\conference_papers\assets\trt_flow_median_estimates.png"
"P069","2026 conference","likely-public-event","trt_single_curve_parameter_cloud.png","0.06","2026/5/7 下午 02:36:21","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\assets\trt_single_curve_parameter_cloud.png","地下水研討會\conference_papers\assets\trt_single_curve_parameter_cloud.png"
"P070","2026 conference","likely-public-event","trt_noise_vs_uncertainty_width.png","0.09","2026/5/7 下午 02:36:25","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\assets\trt_noise_vs_uncertainty_width.png","地下水研討會\conference_papers\assets\trt_noise_vs_uncertainty_width.png"
"P071","2026 conference","likely-public-event","lagging_fig01_workflow.png","0.06","2026/5/7 下午 03:30:34","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\assets\lagging_fig01_workflow.png","地下水研討會\conference_papers\assets\lagging_fig01_workflow.png"
"P072","2026 conference","likely-public-event","lagging_mw_distance_identifiability.png","0.14","2026/5/7 下午 04:36:18","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\assets\lagging_mw_distance_identifiability.png","地下水研討會\conference_papers\assets\lagging_mw_distance_identifiability.png"
"P073","2026 conference","likely-public-event","image2_trt_journal_workflow.png","1.14","2026/5/7 下午 05:23:12","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\cmc_figures\image2_trt_journal_workflow.png","地下水研討會\conference_papers\cmc_figures\image2_trt_journal_workflow.png"
"P074","2026 conference","likely-public-event","image2_lagging_journal_workflow.png","1.13","2026/5/7 下午 05:25:05","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\cmc_figures\image2_lagging_journal_workflow.png","地下水研討會\conference_papers\cmc_figures\image2_lagging_journal_workflow.png"
"P075","2026 conference","likely-public-event","image2_lagging_journal_workflow_labeled.png","1.07","2026/5/7 下午 06:07:31","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\cmc_figures\image2_lagging_journal_workflow_labeled.png","地下水研討會\conference_papers\cmc_figures\image2_lagging_journal_workflow_labeled.png"
"P076","2026 conference","likely-public-event","image2_trt_journal_workflow_labeled.png","1.12","2026/5/7 下午 06:07:31","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\cmc_figures\image2_trt_journal_workflow_labeled.png","地下水研討會\conference_papers\cmc_figures\image2_trt_journal_workflow_labeled.png"
"P077","2026 conference","likely-public-event","trt_fig01_workflow.png","0.06","2026/5/8 下午 01:16:55","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\cmc_figures\trt_fig01_workflow.png","地下水研討會\conference_papers\cmc_figures\trt_fig01_workflow.png"
"P078","2026 conference","likely-public-event","trt_fig01_graphical_workflow.png","0.14","2026/5/8 下午 01:16:55","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\cmc_figures\trt_fig01_graphical_workflow.png","地下水研討會\conference_papers\cmc_figures\trt_fig01_graphical_workflow.png"
"P079","2026 conference","likely-public-event","figure01_conceptual_model.png","0.05","2026/5/21 下午 05:27:28","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure01_conceptual_model.png","地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure01_conceptual_model.png"
"P080","2026 conference","likely-public-event","figure02_wentzell_terms.png","0.09","2026/5/21 下午 05:27:29","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure02_wentzell_terms.png","地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure02_wentzell_terms.png"
"P081","2026 conference","likely-public-event","figure03_response_regime_map.png","0.09","2026/5/21 下午 05:27:33","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure03_response_regime_map.png","地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure03_response_regime_map.png"
"P082","2026 conference","likely-public-event","figure04_transient_drawdown.png","0.2","2026/5/21 下午 05:27:34","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure04_transient_drawdown.png","地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure04_transient_drawdown.png"
"P083","2026 conference","likely-public-event","figure05_interface_profiles.png","0.19","2026/5/21 下午 05:27:35","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure05_interface_profiles.png","地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure05_interface_profiles.png"
"P084","2026 conference","likely-public-event","figure06_error_efficiency.png","0.1","2026/5/21 下午 05:27:36","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure06_error_efficiency.png","地下水研討會\conference_papers\wentzell_interface_groundwater\figures\figure06_error_efficiency.png"
"P085","2026 conference","likely-public-event","preview_page_1.png","0.2","2026/5/7 下午 04:49:36","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\flow_matching_report\preview_page_1.png","地下水研討會\flow_matching_report\preview_page_1.png"
"P086","2026 conference","likely-public-event","preview_page_4.png","0.13","2026/5/7 下午 04:49:37","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\flow_matching_report\preview_page_4.png","地下水研討會\flow_matching_report\preview_page_4.png"
"P087","2026 conference","likely-public-event","mw_distance_identifiability.png","0.14","2026/5/7 下午 04:36:18","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\flow_matching_report\assets\mw_distance_identifiability.png","地下水研討會\flow_matching_report\assets\mw_distance_identifiability.png"
"P088","2026 conference","likely-public-event","mw_tau_pair_clouds.png","0.29","2026/5/7 下午 04:36:21","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\flow_matching_report\assets\mw_tau_pair_clouds.png","地下水研討會\flow_matching_report\assets\mw_tau_pair_clouds.png"
"P089","2026 conference","likely-public-event","mw_selected_parameter_kdes.png","0.24","2026/5/7 下午 04:36:23","C:\Users\YFLin\OneDrive - 中原大學\中原林穎凡資料夾\2. 研究計畫\2026研討會\地下水研討會\flow_matching_report\assets\mw_selected_parameter_kdes.png","地下水研討會\flow_matching_report\assets\mw_selected_parameter_kdes.png"
